ID,Name,Type,Region,ATK,HP,ManaCost,Description,Quantity,Starting deck,,,,,,,,,,,,,,,
S034,Searing Bolt,Spell,Southern,0,0,3,Deal 300 damage to an enemy unit or an opponent's LP.,1,,,,,,,,,,,,,,,,
S035,Challenge,Spell,Southern,0,0,4,Choose a friendly unit in ATK position and an enemy unit. They Battle immediately in a region of your choice. They remain the in the same position and damage is applied as normaly. ,1,,,,,,,,,,,,,,,,
S036,Finishing Blow,Spell,Southern,0,0,2,Deal 400 damage to a damaged enemy unit.,1,,,,,,,,,,,,,,,,
S037,Heat Haze,Spell,Southern,0,0,1,Give an enemy unit -200 ATK this turn.,0,,,,,,,,,,,,,,,,
S038,Scorched Earth,Landmark,Southern,0,0,2,"LANDMARK: When the owner of this Landmark activates a Spell or Trap that deals damage to an opponent, it deals an additional 200. ",2,,,,,,,,,,,,,,,,
S039,War Cry,Spell,Southern,0,0,3,Give a friendly unit +300 ATK and +100 DEF,1,,,,,,,,,,,,,,,,
S040,Molten Rain,Spell,Southern,0,0,4,Deal 200 damage to two different units.,1,,,,,,,,,,,,,,,,
S041,Tempered Steel,Spell,Southern,0,0,5,All friendly units gain +200 ATK.,1,,,,,,,,,,,,,,,,
S042,Raid Planning,Spell,Southern,0,0,2,Draw 2 cards. Take 300 damage.,1,,,,,,,,,,,,,,,,
S043,Unstable Blast,Spell,Southern,0,0,4,Deal 600 damage to an enemy unit.,1,,,,,,,,,,,,,,,,
S044,Pitfall,Trap,Southern,0,0,5,When your opponent Summons a unit with 500 or more ATK: Destroy that unit.,1,,,,,,,,,,,,,,,,
S045,Explosive Rune,Trap,Southern,0,0,2,When an enemy unit declares an attack: Deal 200 damage to the attacking unit.,1,,,,,,,,,,,,,,,,
S046,Backfire,Trap,Southern,0,0,2,"When an enemy activates a Spell or trap, activate this card to deal 400 to their LP.",1,,,,,,,,,,,,,,,,
S047,Ambush,Trap,Southern,0,0,3,"When an enemy unit attacks your LP directly: Summon a 500 ATK / 200 DEF ""Southern Warrior"" Token to become the new target of the attack.",1,,,,,,,,,,,,,,,,
S047a,Southern Warrior,Token,Southern,500,200,3,Shadow.,4,,,,,,,,,,,,,,,,
S048,Burning Retribution,Trap,Southern,0,0,1,When a friendly unit is destroyed on an enemy turn. Deal 300 damage to the LP of that enemy.,1,,,,,,,,,,,,,,,,
S049,Spiked Barricade,Trap,Southern,0,0,5,When an enemy unit attacks: Deal damage to the attacking unit equal to its own ATK before damage calculation.,1,,,,,,,,,,,,,,,,
S050,Pressure Plate,Trap,Southern,0,0,6,When your opponent Summons a unit that cost 5 or more. Deal 400 damage to all enemy units controlled by that opponent.,1,,,,,,,,,,,,,,,,
